Analysis started at: Mon Nov 17 16:08:06 2025
Using BPP version: 4.8.4
pver sha1: 8b31bd5c0b7b5881ee361e995d87b8c868678181
Command: /home/lmusher/programs/bpp-4.8.4-linux-x86_64/bin/bpp --cfile crypt-bpp-im-4taxa.ctl 

Seed: 1261194449 (randomly generated)
Initial species tree: (Cratr,((Cstr,Ceery),Ccgol));

 Locus |   Model    | Sequences | Length | Ambiguous sites | Compressed |             Base freqs             
    22 | GTR+GAMMA4 |         4 |    730 |             129 |         56 | Empirical ACGT 0.19 0.32 0.28 0.21 
    23 | GTR+GAMMA4 |         4 |    463 |              40 |         44 | Empirical ACGT 0.29 0.24 0.27 0.20 
    24 | GTR+GAMMA4 |         4 |    689 |              35 |         60 | Empirical ACGT 0.24 0.28 0.29 0.19 
    25 | GTR+GAMMA4 |         4 |    420 |             109 |         46 | Empirical ACGT 0.20 0.28 0.21 0.31 
    26 | GTR+GAMMA4 |         4 |    553 |              95 |         48 | Empirical ACGT 0.21 0.29 0.30 0.20 
    27 | GTR+GAMMA4 |         4 |    559 |              14 |         46 | Empirical ACGT 0.22 0.24 0.29 0.26 
    28 | GTR+GAMMA4 |         4 |    566 |              43 |         49 | Empirical ACGT 0.18 0.35 0.24 0.23 
    29 | GTR+GAMMA4 |         4 |    629 |              15 |         60 | Empirical ACGT 0.22 0.28 0.29 0.20 
    30 | GTR+GAMMA4 |         4 |    369 |             140 |         41 | Empirical ACGT 0.16 0.33 0.31 0.20 
    31 | GTR+GAMMA4 |         4 |    525 |              41 |         41 | Empirical ACGT 0.26 0.28 0.31 0.15 
    32 | GTR+GAMMA4 |         4 |    599 |              97 |         56 | Empirical ACGT 0.19 0.28 0.32 0.22 
    33 | GTR+GAMMA4 |         4 |    481 |              30 |         44 | Empirical ACGT 0.24 0.25 0.29 0.21 
    34 | GTR+GAMMA4 |         4 |    514 |              10 |         40 | Empirical ACGT 0.19 0.29 0.26 0.26 
    35 | GTR+GAMMA4 |         4 |    702 |              32 |         49 | Empirical ACGT 0.23 0.24 0.23 0.29 
    36 | GTR+GAMMA4 |         4 |    584 |              32 |         62 | Empirical ACGT 0.25 0.23 0.27 0.25 
    37 | GTR+GAMMA4 |         4 |    527 |              49 |         56 | Empirical ACGT 0.18 0.31 0.27 0.24 
    38 | GTR+GAMMA4 |         4 |    626 |              27 |         56 | Empirical ACGT 0.25 0.25 0.29 0.20 
    39 | GTR+GAMMA4 |         4 |    576 |              10 |         51 | Empirical ACGT 0.23 0.26 0.29 0.23 
    40 | GTR+GAMMA4 |         4 |    299 |              90 |         40 | Empirical ACGT 0.20 0.30 0.32 0.19 
    41 | GTR+GAMMA4 |         4 |    515 |              67 |         47 | Empirical ACGT 0.15 0.33 0.27 0.26 
    42 | GTR+GAMMA4 |         4 |    500 |              81 |         50 | Empirical ACGT 0.25 0.27 0.26 0.21 
    43 | GTR+GAMMA4 |         4 |   1034 |              25 |         64 | Empirical ACGT 0.21 0.28 0.28 0.23 
    44 | GTR+GAMMA4 |         4 |    621 |              75 |         56 | Empirical ACGT 0.26 0.20 0.30 0.24 
    45 | GTR+GAMMA4 |         4 |    586 |             190 |         50 | Empirical ACGT 0.21 0.30 0.31 0.18 
    46 | GTR+GAMMA4 |         4 |    577 |              21 |         48 | Empirical ACGT 0.24 0.25 0.26 0.25 
    47 | GTR+GAMMA4 |         4 |    620 |              13 |         52 | Empirical ACGT 0.23 0.28 0.25 0.24 
    48 | GTR+GAMMA4 |         4 |    772 |             115 |         62 | Empirical ACGT 0.23 0.27 0.29 0.21 
    49 | GTR+GAMMA4 |         4 |    810 |             207 |         65 | Empirical ACGT 0.19 0.30 0.31 0.20 
    50 | GTR+GAMMA4 |         4 |    636 |              73 |         53 | Empirical ACGT 0.19 0.34 0.29 0.18 
    51 | GTR+GAMMA4 |         4 |    641 |              26 |         60 | Empirical ACGT 0.23 0.27 0.23 0.27 
    52 | GTR+GAMMA4 |         4 |    484 |              67 |         44 | Empirical ACGT 0.24 0.24 0.28 0.24 
    53 | GTR+GAMMA4 |         4 |    578 |              32 |         44 | Empirical ACGT 0.19 0.34 0.22 0.25 
    54 | GTR+GAMMA4 |         4 |    536 |               4 |         47 | Empirical ACGT 0.23 0.29 0.22 0.26 
    55 | GTR+GAMMA4 |         4 |    636 |              83 |         60 | Empirical ACGT 0.18 0.28 0.28 0.26 
    56 | GTR+GAMMA4 |         4 |    620 |              51 |         54 | Empirical ACGT 0.19 0.25 0.30 0.26 
    57 | GTR+GAMMA4 |         4 |    666 |              14 |         54 | Empirical ACGT 0.24 0.30 0.28 0.18 
    58 | GTR+GAMMA4 |         4 |    749 |              33 |         61 | Empirical ACGT 0.23 0.24 0.33 0.20 
    59 | GTR+GAMMA4 |         4 |    278 |             290 |         29 | Empirical ACGT 0.20 0.32 0.32 0.16 
    60 | GTR+GAMMA4 |         4 |    630 |              14 |         51 | Empirical ACGT 0.19 0.30 0.22 0.29 
    61 | GTR+GAMMA4 |         4 |    847 |              54 |         62 | Empirical ACGT 0.23 0.27 0.25 0.25 
    62 | GTR+GAMMA4 |         4 |    509 |              16 |         51 | Empirical ACGT 0.22 0.32 0.24 0.21 
    63 | GTR+GAMMA4 |         4 |    420 |             214 |         41 | Empirical ACGT 0.21 0.29 0.34 0.16 
    64 | GTR+GAMMA4 |         4 |    463 |              67 |         48 | Empirical ACGT 0.19 0.29 0.30 0.23 
    65 | GTR+GAMMA4 |         4 |    788 |              71 |         63 | Empirical ACGT 0.21 0.29 0.31 0.19 
    66 | GTR+GAMMA4 |         4 |    372 |             179 |         40 | Empirical ACGT 0.18 0.32 0.29 0.21 
    67 | GTR+GAMMA4 |         4 |    521 |             148 |         47 | Empirical ACGT 0.18 0.33 0.30 0.19 
    68 | GTR+GAMMA4 |         4 |    628 |               8 |         49 | Empirical ACGT 0.25 0.25 0.27 0.22 
    69 | GTR+GAMMA4 |         4 |    622 |              40 |         54 | Empirical ACGT 0.29 0.21 0.30 0.20 
    70 | GTR+GAMMA4 |         4 |    652 |               4 |         54 | Empirical ACGT 0.21 0.29 0.26 0.24 
    71 | GTR+GAMMA4 |         4 |    507 |             104 |         42 | Empirical ACGT 0.19 0.31 0.28 0.23 
    72 | GTR+GAMMA4 |         4 |    877 |              30 |         61 | Empirical ACGT 0.24 0.26 0.31 0.19 
    73 | GTR+GAMMA4 |         4 |    474 |             416 |         50 | Empirical ACGT 0.16 0.33 0.36 0.16 
    74 | GTR+GAMMA4 |         4 |    514 |              48 |         49 | Empirical ACGT 0.21 0.28 0.29 0.22 
    75 | GTR+GAMMA4 |         4 |    472 |             109 |         54 | Empirical ACGT 0.24 0.24 0.31 0.21 
    76 | GTR+GAMMA4 |         4 |    690 |              10 |         57 | Empirical ACGT 0.22 0.27 0.31 0.21 
    77 | GTR+GAMMA4 |         4 |    625 |               1 |         62 | Empirical ACGT 0.27 0.24 0.24 0.25 
    78 | GTR+GAMMA4 |         4 |    530 |              50 |         51 | Empirical ACGT 0.20 0.33 0.26 0.21 
    79 | GTR+GAMMA4 |         4 |    712 |              30 |         61 | Empirical ACGT 0.20 0.31 0.25 0.25 
    80 | GTR+GAMMA4 |         4 |    660 |               4 |         57 | Empirical ACGT 0.23 0.30 0.20 0.27 
    81 | GTR+GAMMA4 |         4 |    749 |               7 |         54 | Empirical ACGT 0.23 0.25 0.29 0.22 
    82 | GTR+GAMMA4 |         4 |    614 |              47 |         53 | Empirical ACGT 0.25 0.23 0.32 0.19 
    83 | GTR+GAMMA4 |         4 |    654 |              15 |         60 | Empirical ACGT 0.22 0.29 0.25 0.24 
    84 | GTR+GAMMA4 |         4 |    518 |             101 |         47 | Empirical ACGT 0.23 0.28 0.27 0.22 
    85 | GTR+GAMMA4 |         4 |    807 |              77 |         47 | Empirical ACGT 0.20 0.29 0.27 0.24 
    86 | GTR+GAMMA4 |         4 |    834 |              81 |         69 | Empirical ACGT 0.24 0.26 0.28 0.22 
    87 | GTR+GAMMA4 |         4 |    599 |              47 |         49 | Empirical ACGT 0.26 0.24 0.29 0.21 
    88 | GTR+GAMMA4 |         4 |    659 |              83 |         52 | Empirical ACGT 0.21 0.26 0.26 0.27 
    89 | GTR+GAMMA4 |         4 |    757 |              74 |         59 | Empirical ACGT 0.20 0.33 0.26 0.21 
    90 | GTR+GAMMA4 |         4 |    462 |             106 |         50 | Empirical ACGT 0.15 0.33 0.30 0.21 
    91 | GTR+GAMMA4 |         4 |    603 |              18 |         57 | Empirical ACGT 0.24 0.28 0.32 0.16 
    92 | GTR+GAMMA4 |         4 |    621 |              24 |         66 | Empirical ACGT 0.25 0.30 0.21 0.23 
    93 | GTR+GAMMA4 |         4 |    455 |              13 |         55 | Empirical ACGT 0.26 0.24 0.25 0.25 
    94 | GTR+GAMMA4 |         4 |    650 |              24 |         53 | Empirical ACGT 0.21 0.30 0.25 0.24 
    95 | GTR+GAMMA4 |         4 |    565 |               2 |         51 | Empirical ACGT 0.22 0.30 0.24 0.25 
    96 | GTR+GAMMA4 |         4 |    466 |              29 |         42 | Empirical ACGT 0.26 0.23 0.28 0.23 
    97 | GTR+GAMMA4 |         4 |    611 |              15 |         56 | Empirical ACGT 0.21 0.26 0.26 0.28 
    98 | GTR+GAMMA4 |         4 |    707 |              59 |         56 | Empirical ACGT 0.21 0.30 0.31 0.18 
    99 | GTR+GAMMA4 |         4 |    706 |               1 |         58 | Empirical ACGT 0.23 0.27 0.24 0.26 
   100 | GTR+GAMMA4 |         4 |    652 |              61 |         51 | Empirical ACGT 0.16 0.33 0.29 0.22 
   101 | GTR+GAMMA4 |         4 |    637 |              35 |         53 | Empirical ACGT 0.26 0.26 0.30 0.18 
   102 | GTR+GAMMA4 |         4 |    674 |              59 |         55 | Empirical ACGT 0.22 0.26 0.29 0.23 
   103 | GTR+GAMMA4 |         4 |    573 |             130 |         58 | Empirical ACGT 0.22 0.28 0.27 0.24 
   104 | GTR+GAMMA4 |         4 |    590 |              47 |         49 | Empirical ACGT 0.25 0.26 0.26 0.24 
   105 | GTR+GAMMA4 |         4 |    596 |              27 |         56 | Empirical ACGT 0.26 0.24 0.28 0.21 
   106 | GTR+GAMMA4 |         4 |    562 |              99 |         58 | Empirical ACGT 0.23 0.28 0.30 0.20 
   107 | GTR+GAMMA4 |         4 |    842 |              38 |         55 | Empirical ACGT 0.20 0.29 0.30 0.21 
   108 | GTR+GAMMA4 |         4 |    608 |              37 |         46 | Empirical ACGT 0.24 0.20 0.37 0.19 
   109 | GTR+GAMMA4 |         4 |    444 |              71 |         40 | Empirical ACGT 0.21 0.25 0.34 0.21 
   110 | GTR+GAMMA4 |         4 |    548 |              17 |         47 | Empirical ACGT 0.26 0.24 0.28 0.21 
   111 | GTR+GAMMA4 |         4 |    829 |              80 |         68 | Empirical ACGT 0.21 0.28 0.28 0.23 
   112 | GTR+GAMMA4 |         4 |    824 |              41 |         71 | Empirical ACGT 0.22 0.30 0.26 0.23 
   113 | GTR+GAMMA4 |         4 |    629 |              51 |         49 | Empirical ACGT 0.22 0.26 0.30 0.22 
   114 | GTR+GAMMA4 |         4 |    581 |               3 |         50 | Empirical ACGT 0.25 0.27 0.26 0.22 
   115 | GTR+GAMMA4 |         4 |    585 |              62 |         49 | Empirical ACGT 0.25 0.27 0.32 0.17 
   116 | GTR+GAMMA4 |         4 |    438 |               8 |         44 | Empirical ACGT 0.23 0.26 0.32 0.19 
   117 | GTR+GAMMA4 |         4 |    728 |              57 |         59 | Empirical ACGT 0.20 0.28 0.24 0.28 
   118 | GTR+GAMMA4 |         4 |    443 |              63 |         46 | Empirical ACGT 0.25 0.27 0.27 0.22 
   119 | GTR+GAMMA4 |         4 |    701 |              44 |         61 | Empirical ACGT 0.23 0.26 0.27 0.24 
   120 | GTR+GAMMA4 |         4 |    602 |              97 |         54 | Empirical ACGT 0.23 0.29 0.23 0.24 
   121 | GTR+GAMMA4 |         4 |    666 |              12 |         57 | Empirical ACGT 0.21 0.31 0.23 0.26 
   122 | GTR+GAMMA4 |         4 |    608 |             158 |         58 | Empirical ACGT 0.19 0.35 0.27 0.20 
   123 | GTR+GAMMA4 |         4 |    772 |               8 |         62 | Empirical ACGT 0.29 0.24 0.26 0.21 
   124 | GTR+GAMMA4 |         4 |    244 |              96 |         30 | Empirical ACGT 0.22 0.31 0.29 0.17 
   125 | GTR+GAMMA4 |         4 |    491 |              98 |         55 | Empirical ACGT 0.20 0.28 0.30 0.22 
   126 | GTR+GAMMA4 |         4 |    761 |             107 |         63 | Empirical ACGT 0.23 0.25 0.31 0.20 
   127 | GTR+GAMMA4 |         4 |    593 |              17 |         52 | Empirical ACGT 0.26 0.23 0.28 0.23 
   128 | GTR+GAMMA4 |         4 |    806 |              42 |         61 | Empirical ACGT 0.24 0.23 0.33 0.19 
   129 | GTR+GAMMA4 |         4 |    666 |               8 |         49 | Empirical ACGT 0.22 0.27 0.29 0.23 
   130 | GTR+GAMMA4 |         4 |    411 |              96 |         49 | Empirical ACGT 0.28 0.25 0.30 0.17 
   131 | GTR+GAMMA4 |         4 |    748 |              24 |         64 | Empirical ACGT 0.21 0.31 0.20 0.28 
   132 | GTR+GAMMA4 |         4 |    592 |              20 |         53 | Empirical ACGT 0.23 0.28 0.24 0.24 
   133 | GTR+GAMMA4 |         4 |    454 |             214 |         46 | Empirical ACGT 0.21 0.30 0.33 0.17 
   134 | GTR+GAMMA4 |         4 |    748 |             124 |         64 | Empirical ACGT 0.21 0.28 0.33 0.18 
   135 | GTR+GAMMA4 |         4 |    616 |              30 |         52 | Empirical ACGT 0.20 0.32 0.27 0.21 
   136 | GTR+GAMMA4 |         4 |    417 |             142 |         48 | Empirical ACGT 0.19 0.28 0.31 0.21 
   137 | GTR+GAMMA4 |         4 |    552 |              19 |         50 | Empirical ACGT 0.17 0.28 0.31 0.24 
   138 | GTR+GAMMA4 |         4 |    576 |             101 |         47 | Empirical ACGT 0.23 0.24 0.26 0.27 
   139 | GTR+GAMMA4 |         4 |    463 |              10 |         49 | Empirical ACGT 0.20 0.32 0.20 0.28 
   140 | GTR+GAMMA4 |         4 |    526 |              38 |         55 | Empirical ACGT 0.24 0.26 0.27 0.23 
   141 | GTR+GAMMA4 |         4 |    778 |              23 |         60 | Empirical ACGT 0.22 0.29 0.26 0.23 
   142 | GTR+GAMMA4 |         4 |    773 |              21 |         55 | Empirical ACGT 0.24 0.29 0.28 0.19 
   143 | GTR+GAMMA4 |         4 |    483 |             154 |         41 | Empirical ACGT 0.18 0.30 0.32 0.20 
   144 | GTR+GAMMA4 |         4 |    325 |              26 |         37 | Empirical ACGT 0.19 0.34 0.30 0.17 
   145 | GTR+GAMMA4 |         4 |    661 |              22 |         53 | Empirical ACGT 0.26 0.23 0.32 0.19 
   146 | GTR+GAMMA4 |         4 |    538 |             118 |         44 | Empirical ACGT 0.15 0.33 0.32 0.20 
   147 | GTR+GAMMA4 |         4 |    819 |              47 |         69 | Empirical ACGT 0.26 0.25 0.28 0.21 
   148 | GTR+GAMMA4 |         4 |    561 |              30 |         52 | Empirical ACGT 0.22 0.26 0.29 0.23 
   149 | GTR+GAMMA4 |         4 |    651 |              44 |         63 | Empirical ACGT 0.21 0.27 0.31 0.21 
   150 | GTR+GAMMA4 |         4 |    601 |              29 |         59 | Empirical ACGT 0.21 0.28 0.26 0.25 
   151 | GTR+GAMMA4 |         4 |    573 |             241 |         49 | Empirical ACGT 0.21 0.28 0.30 0.21 
   152 | GTR+GAMMA4 |         4 |    663 |              61 |         48 | Empirical ACGT 0.21 0.29 0.30 0.20 
   153 | GTR+GAMMA4 |         4 |    570 |              22 |         51 | Empirical ACGT 0.23 0.27 0.27 0.23 
   154 | GTR+GAMMA4 |         4 |    694 |              99 |         49 | Empirical ACGT 0.20 0.31 0.32 0.18 
   155 | GTR+GAMMA4 |         4 |    720 |             133 |         55 | Empirical ACGT 0.18 0.31 0.28 0.23 
   156 | GTR+GAMMA4 |         4 |    594 |              10 |         60 | Empirical ACGT 0.21 0.27 0.27 0.26 
   157 | GTR+GAMMA4 |         4 |    434 |               8 |         44 | Empirical ACGT 0.21 0.24 0.30 0.24 
   158 | GTR+GAMMA4 |         4 |    653 |              90 |         58 | Empirical ACGT 0.22 0.29 0.26 0.24 
   159 | GTR+GAMMA4 |         4 |    544 |             113 |         53 | Empirical ACGT 0.24 0.31 0.23 0.22 
   160 | GTR+GAMMA4 |         4 |    507 |              65 |         49 | Empirical ACGT 0.21 0.30 0.27 0.22 
   161 | GTR+GAMMA4 |         4 |    707 |              92 |         61 | Empirical ACGT 0.16 0.36 0.29 0.18 
   162 | GTR+GAMMA4 |         4 |    659 |              41 |         51 | Empirical ACGT 0.15 0.33 0.34 0.18 
   163 | GTR+GAMMA4 |         4 |    639 |              11 |         50 | Empirical ACGT 0.28 0.21 0.25 0.25 
   164 | GTR+GAMMA4 |         4 |    452 |             106 |         41 | Empirical ACGT 0.20 0.28 0.30 0.21 
   165 | GTR+GAMMA4 |         4 |    439 |             132 |         42 | Empirical ACGT 0.20 0.31 0.29 0.20 
   166 | GTR+GAMMA4 |         4 |    841 |              14 |         63 | Empirical ACGT 0.28 0.23 0.28 0.22 
   167 | GTR+GAMMA4 |         4 |    599 |               5 |         50 | Empirical ACGT 0.22 0.28 0.24 0.26 
   168 | GTR+GAMMA4 |         4 |    542 |              50 |         50 | Empirical ACGT 0.24 0.27 0.31 0.18 
   169 | GTR+GAMMA4 |         4 |    560 |             135 |         44 | Empirical ACGT 0.20 0.33 0.22 0.25 
   170 | GTR+GAMMA4 |         4 |    512 |             121 |         43 | Empirical ACGT 0.23 0.25 0.33 0.19 
   171 | GTR+GAMMA4 |         4 |    650 |              85 |         63 | Empirical ACGT 0.22 0.29 0.26 0.23 
   172 | GTR+GAMMA4 |         4 |    759 |              61 |         69 | Empirical ACGT 0.22 0.27 0.26 0.26 
   173 | GTR+GAMMA4 |         4 |    734 |             180 |         45 | Empirical ACGT 0.17 0.35 0.29 0.20 
   174 | GTR+GAMMA4 |         4 |    434 |             285 |         43 | Empirical ACGT 0.18 0.32 0.30 0.20 
   175 | GTR+GAMMA4 |         4 |    668 |              30 |         48 | Empirical ACGT 0.20 0.31 0.23 0.26 
   176 | GTR+GAMMA4 |         4 |    555 |              61 |         47 | Empirical ACGT 0.22 0.28 0.25 0.25 
   177 | GTR+GAMMA4 |         4 |    430 |              71 |         43 | Empirical ACGT 0.23 0.27 0.26 0.24 
   178 | GTR+GAMMA4 |         4 |    547 |              67 |         57 | Empirical ACGT 0.27 0.25 0.26 0.21 
   179 | GTR+GAMMA4 |         4 |    607 |              32 |         59 | Empirical ACGT 0.24 0.27 0.30 0.20 
   180 | GTR+GAMMA4 |         4 |    516 |             101 |         49 | Empirical ACGT 0.17 0.34 0.27 0.22 
   181 | GTR+GAMMA4 |         4 |    668 |               7 |         50 | Empirical ACGT 0.21 0.31 0.24 0.24 
   182 | GTR+GAMMA4 |         4 |    589 |              16 |         58 | Empirical ACGT 0.22 0.30 0.25 0.23 
   183 | GTR+GAMMA4 |         4 |    852 |               6 |         67 | Empirical ACGT 0.22 0.26 0.29 0.22 
   184 | GTR+GAMMA4 |         4 |    640 |              27 |         46 | Empirical ACGT 0.17 0.31 0.27 0.25 
   185 | GTR+GAMMA4 |         4 |    786 |              21 |         61 | Empirical ACGT 0.24 0.26 0.25 0.25 
   186 | GTR+GAMMA4 |         4 |    509 |              10 |         52 | Empirical ACGT 0.26 0.24 0.29 0.21 
   187 | GTR+GAMMA4 |         4 |    663 |              14 |         58 | Empirical ACGT 0.25 0.23 0.24 0.28 
   188 | GTR+GAMMA4 |         4 |    726 |              18 |         54 | Empirical ACGT 0.25 0.25 0.28 0.23 
   189 | GTR+GAMMA4 |         4 |    632 |              27 |         50 | Empirical ACGT 0.22 0.25 0.29 0.24 
   190 | GTR+GAMMA4 |         4 |    607 |              14 |         53 | Empirical ACGT 0.27 0.24 0.26 0.23 
   191 | GTR+GAMMA4 |         4 |    217 |             229 |         26 | Empirical ACGT 0.19 0.32 0.34 0.14 
   192 | GTR+GAMMA4 |         4 |    612 |              36 |         54 | Empirical ACGT 0.23 0.29 0.26 0.22 
   193 | GTR+GAMMA4 |         4 |    500 |              39 |         57 | Empirical ACGT 0.21 0.29 0.28 0.22 
   194 | GTR+GAMMA4 |         4 |    576 |              54 |         49 | Empirical ACGT 0.18 0.35 0.23 0.25 
   195 | GTR+GAMMA4 |         4 |    611 |              50 |         57 | Empirical ACGT 0.23 0.31 0.22 0.24 
   196 | GTR+GAMMA4 |         4 |    611 |             122 |         46 | Empirical ACGT 0.20 0.32 0.26 0.22 
   197 | GTR+GAMMA4 |         4 |    293 |             128 |         38 | Empirical ACGT 0.24 0.32 0.24 0.19 
   198 | GTR+GAMMA4 |         4 |    582 |              34 |         49 | Empirical ACGT 0.20 0.29 0.28 0.24 
   199 | GTR+GAMMA4 |         4 |    654 |              21 |         44 | Empirical ACGT 0.24 0.25 0.28 0.22 
   200 | GTR+GAMMA4 |         4 |    668 |              20 |         50 | Empirical ACGT 0.19 0.28 0.28 0.24 
   201 | GTR+GAMMA4 |         4 |    761 |              52 |         59 | Empirical ACGT 0.26 0.23 0.21 0.30 
   202 | GTR+GAMMA4 |         4 |    792 |              69 |         55 | Empirical ACGT 0.20 0.29 0.34 0.16 
   203 | GTR+GAMMA4 |         4 |    489 |             137 |         52 | Empirical ACGT 0.22 0.27 0.29 0.22 
   204 | GTR+GAMMA4 |         4 |    635 |             107 |         59 | Empirical ACGT 0.21 0.31 0.29 0.18 
   205 | GTR+GAMMA4 |         4 |    676 |              18 |         53 | Empirical ACGT 0.23 0.29 0.29 0.19 
   206 | GTR+GAMMA4 |         4 |    543 |              56 |         46 | Empirical ACGT 0.20 0.25 0.35 0.20 
   207 | GTR+GAMMA4 |         4 |    519 |              74 |         46 | Empirical ACGT 0.20 0.35 0.26 0.20 
   208 | GTR+GAMMA4 |         4 |    604 |              33 |         63 | Empirical ACGT 0.22 0.28 0.23 0.27 
   209 | GTR+GAMMA4 |         4 |    664 |              26 |         53 | Empirical ACGT 0.24 0.27 0.32 0.17 
   210 | GTR+GAMMA4 |         4 |    480 |              63 |         55 | Empirical ACGT 0.24 0.26 0.30 0.20 
   211 | GTR+GAMMA4 |         4 |    434 |              22 |         47 | Empirical ACGT 0.21 0.27 0.22 0.30 
   212 | GTR+GAMMA4 |         4 |    470 |              29 |         46 | Empirical ACGT 0.21 0.28 0.30 0.21 
   213 | GTR+GAMMA4 |         4 |    603 |              90 |         53 | Empirical ACGT 0.23 0.24 0.30 0.24 
   214 | GTR+GAMMA4 |         4 |    620 |              14 |         56 | Empirical ACGT 0.24 0.28 0.26 0.21 
   215 | GTR+GAMMA4 |         4 |    752 |              24 |         65 | Empirical ACGT 0.24 0.26 0.26 0.23 
   216 | GTR+GAMMA4 |         4 |    608 |              40 |         55 | Empirical ACGT 0.23 0.28 0.29 0.20 
   217 | GTR+GAMMA4 |         4 |    728 |             124 |         63 | Empirical ACGT 0.19 0.32 0.31 0.18 
   218 | GTR+GAMMA4 |         4 |    583 |              21 |         56 | Empirical ACGT 0.21 0.30 0.26 0.22 
   219 | GTR+GAMMA4 |         4 |    598 |              32 |         52 | Empirical ACGT 0.23 0.28 0.25 0.24 
   220 | GTR+GAMMA4 |         4 |    566 |              53 |         42 | Empirical ACGT 0.23 0.24 0.35 0.18 
   221 | GTR+GAMMA4 |         4 |    599 |              94 |         56 | Empirical ACGT 0.22 0.30 0.24 0.24 
   222 | GTR+GAMMA4 |         4 |    569 |              22 |         35 | Empirical ACGT 0.19 0.29 0.26 0.26 
   223 | GTR+GAMMA4 |         4 |    540 |             125 |         47 | Empirical ACGT 0.18 0.31 0.31 0.20 
   224 | GTR+GAMMA4 |         4 |    690 |              38 |         63 | Empirical ACGT 0.26 0.22 0.27 0.25 
   225 | GTR+GAMMA4 |         4 |    607 |              42 |         53 | Empirical ACGT 0.22 0.26 0.26 0.26 
   226 | GTR+GAMMA4 |         4 |    593 |              60 |         62 | Empirical ACGT 0.22 0.30 0.26 0.22 
   227 | GTR+GAMMA4 |         4 |    297 |             124 |         35 | Empirical ACGT 0.19 0.29 0.31 0.21 
   228 | GTR+GAMMA4 |         4 |    738 |              42 |         51 | Empirical ACGT 0.19 0.33 0.28 0.20 
   229 | GTR+GAMMA4 |         4 |    709 |             116 |         50 | Empirical ACGT 0.21 0.28 0.35 0.16 
   230 | GTR+GAMMA4 |         4 |    680 |              21 |         45 | Empirical ACGT 0.28 0.23 0.31 0.18 
   231 | GTR+GAMMA4 |         4 |    590 |              37 |         63 | Empirical ACGT 0.22 0.24 0.30 0.24 
   232 | GTR+GAMMA4 |         4 |    392 |              29 |         42 | Empirical ACGT 0.22 0.27 0.29 0.22 
   233 | GTR+GAMMA4 |         4 |    621 |              11 |         48 | Empirical ACGT 0.21 0.29 0.27 0.23 
